brand,model,rmse,mape
mazda,mx5,3614.81,25.92
mazda,mx6,0.0,0.0
mazda,premacy,928.87,53.01
mazda,rx-8,3917.89,34.05
mazda,rx7,0.0,0.0
mercedes-benz,100d,2022.17,71.95
mercedes-benz,140d,1395.22996909709,0.22939068100358426
mercedes-benz,180d,6607.78,51.45
mercedes-benz,190,3259.98,48.91
mercedes-benz,200,6504.54,47.78
mercedes-benz,220,4455.13,57.18
mercedes-benz,230,3021.27,55.07
mercedes-benz,260,6457.28,125.04
mercedes-benz,280,3778.05,103.88
mercedes-benz,300,6508.68,56.58
mercedes-benz,400,4628.31,69.82
mercedes-benz,420,4531.74,226.65
mercedes-benz,500,3152.73,49.89
mercedes-benz,600,4250.0,1.0431818181818182
mercedes-benz,amg gt,62321.99,484.09
mercedes-benz,citan,2538.78,12.55
mercedes-benz,cla,9188.25,15.24
mercedes-benz,clase a,5256.55,13.59
mercedes-benz,clase b,2352.36,10.68
mercedes-benz,clase c,6398.5,22.72
mercedes-benz,clase cl,6398.82,39.49
mercedes-benz,clase cla,4493.93,11.81
mercedes-benz,clase clc,1900.31,31.1
mercedes-benz,clase clk,3424.98,31.14
mercedes-benz,clase cls,3788.22,28.76
mercedes-benz,clase e,6444.17,31.39
mercedes-benz,clase g,19877.86,25.52
mercedes-benz,clase gl,5945.9,27.82
mercedes-benz,clase gla,3759.75,9.15
mercedes-benz,clase glc,5246.23,8.95
mercedes-benz,clase gle,5737.77,11.73
mercedes-benz,clase gle coupe,11579.02,14.23
mercedes-benz,clase glk,3457.95,23.36
mercedes-benz,clase gls,5937.82,9.53
mercedes-benz,clase m,3155.19,24.26
mercedes-benz,clase r,2935.09,35.15
mercedes-benz,clase s,10348.62,39.45
mercedes-benz,clase sl,11898.58,39.97
mercedes-benz,clase sl r129,5845.12,258.64
mercedes-benz,clase slc,16447.33,199.95
mercedes-benz,clase slk,4290.33,27.81
mercedes-benz,clase t,1769.37,2.9
mercedes-benz,clase v,10074.91,15.46
mercedes-benz,clase x,10805.65,27.16
mercedes-benz,cle,8348.95,11.82
mercedes-benz,cls,8390.57,17.55
mercedes-benz,eqa,6450.21,10.85
mercedes-benz,eqb,6859.09,11.46
mercedes-benz,eqc,4656.11,7.02
mercedes-benz,eqe,8990.77,11.14
mercedes-benz,eqe suv,14026.73,15.37
mercedes-benz,eqs,9432.96,6.62
mercedes-benz,eqs suv,11757.93,11.74
mercedes-benz,eqt,4010.44,7.4
mercedes-benz,eqv,13797.88,12.45
mercedes-benz,gla,5311.7,8.54
mercedes-benz,glb,6901.15,8.41
mercedes-benz,glc,6959.3,7.14
mercedes-benz,glc coupe,6146.4,7.96
mercedes-benz,gle,8844.0,8.08
mercedes-benz,gle coupe,8348.04,7.98
mercedes-benz,gls,16913.3,21.38
mercedes-benz,mercedes-amg gt,16214.04,11.34
mercedes-benz,mercedes-amg sl,14515.078366994785,0.41761363636363635
mercedes-benz,sl-klasse,6143.85,68.51
mercedes-benz,sprinter,9996.45,131.19
mercedes-benz,vaneo,962.6,35.41
mercedes-benz,viano,6311.12,30.86
mercedes-benz,vito,7380.33,120.9
mg,ehs,4295.39,28.99
mg,hs,2940.71,7.16
mg,marvel r,3921.3,8.01
mg,mg3 hybrid+,1744.58,5.77
mg,mg4,5154.23,17.38
mg,mg5,2636.0,7.28
mg,mgf,713.8,12.99
mg,tf,1385.6406460551018,0.0898876404494382
mg,zr,1523.75,71.48
mg,zs,1488.79,7.43
mg,zs ev,5345.94,17.85
mg,zt,1622.4980739587952,2.506730769230769
mini,clubman,2593.58,11.0
mini,cooper,4605.75,31.18
mini,countryman,3765.65,10.73
mini,mini,3474.6,20.65
mini,paceman,3982.52,18.73
mitsubishi,3000 gt,706.16,3.86
mitsubishi,asx,1538.38,7.51
mitsubishi,canter,12188.18,37.35
mitsubishi,carisma,699.31,32.67
mitsubishi,colt,3852.25,83.36
mitsubishi,eclipse,5110.75,43.32
mitsubishi,eclipse cross,1944.11,3.75
mitsubishi,galant,1198.95788082818,0.6629464285714286
mitsubishi,grandis,693.75,13.54
mitsubishi,i-miev,0.0,0.0
mitsubishi,l200,4678.71,23.84
mitsubishi,lancer,25702.49,63.99
mitsubishi,montero,3722.25,35.86
mitsubishi,montero io,1196.68,18.71
mitsubishi,montero sport,3513.97,44.41
mitsubishi,outlander,3108.15,10.98
mitsubishi,space gear,745.0,0.07310497581533451
mitsubishi,space star,1951.29,23.9
mitsubishi,space wagon,1703.43,183.06
morgan,04-apr,16995.0,0.7010777467993599
morgan,4,0.0,0.0
morgan,roadster,36004.62933198082,1.663314711359404
nissan,100 nx,2233.89,57.08
nissan,200 sx,16007.81,710.53
nissan,300 zx,9883.39,51.55
nissan,350z,1675.35,7.61
nissan,370z,12924.86,44.38
nissan,almera,1545.43,55.8
nissan,almera tino,737.67,29.73
nissan,ariya,3317.6,6.31
nissan,cabstar,7395.81,429.44
nissan,cabstar e,3887.76,59.33
nissan,camion,5687.05,73.83
nissan,cube,0.0,0.0
nissan,e-nv200 evalia,3820.61,26.44
nissan,evalia,4957.93,38.32
nissan,gt-r,29159.68,47.67
nissan,juke,1879.75,8.49
nissan,leaf,2399.9,10.66
nissan,maxima qx,765.1472080586847,0.35178199607819355
nissan,micra,1651.39,13.28
nissan,murano,2654.43,28.29
nissan,navara,3547.54,71.16
nissan,note,930.14,12.71
nissan,np300 navara,10790.18,160.98
nissan,np300 pick up,2881.37,30.6
nissan,nv200,4120.39,27.65
nissan,nv200 evalia,3568.97,17.99
nissan,nv300,9709.26,42.82
nissan,pathfinder,4212.16,52.23
nissan,patrol,4265.14,70.52
nissan,patrol gr,5826.56,99.72
nissan,pick-up,2874.87,21.47
nissan,pixo,628.74,11.56
nissan,primastar,17228.48,129.57
nissan,primera,964.23,57.59
nissan,pulsar,1335.9,8.01
nissan,qashqai,1898.3,15.76
nissan,qashqai+2,2161.7,22.1
nissan,serena,1625.7,36.91
nissan,sunny,250.0,0.14583333333333331
nissan,terrano,3052.46,48.35
nissan,terrano ii,3160.32,82.94
nissan,tiida,2367.54,54.0
nissan,townstar,3276.3,10.17
nissan,trade,3394.99,52.19
nissan,vanette,2815.15,110.09
nissan,vanette cargo,1503.84,71.91
nissan,x-trail,2704.98,13.69
omoda,5,815.86,2.14
opel,adam,1562.33,11.56
opel,agila,2248.4,44.54
opel,ampera,3073.54,27.56
opel,antara,1886.15,26.99
opel,ascona,1850.0,1.228864734299517
opel,astra,1607.35,29.79
opel,astra electric,4491.0,11.05
opel,astra phev,4236.2,9.67
opel,cabrio,1629.63,10.4
opel,calibra,1677.82,80.17
opel,combo,3033.44,41.11
opel,combo life,2505.11,10.28
opel,combo-e life,4674.28,16.94
opel,corsa,1573.49,20.28
opel,corsa electric,4618.859888183086,0.07896825599278039
opel,corsa-e,2943.0,12.5
opel,crossland,1436.48,5.93
opel,crossland x,1919.79,10.94
opel,frontera,1416.29,61.06
opel,grandland,3493.71,7.0
opel,grandland phev,4897.19,9.08
opel,grandland x,2471.94,68.06
opel,grandland x phev,4051.55,12.52
opel,gt,2301.39,11.41
opel,gtc,5120.72,70.94
opel,insignia,2075.52,18.34
opel,kadett,5468.82,78.06
opel,karl,1411.18,14.16
opel,meriva,1454.7,33.96
opel,mokka,2505.43,10.39
opel,mokka x,1139.35,5.08
opel,mokka-e,3941.85,12.35
opel,monterey,1294.5,59.35
opel,movano,11361.55,72.45
opel,omega,1337.33,62.89
opel,signum,294.3920288775949,0.1574074074074074
opel,speedster,0.0,0.0
opel,tigra,1214.51,55.63
opel,vectra,1363.0,41.8
opel,vivaro,5855.35,35.17
opel,zafira,1508.82,46.14
opel,zafira life,18048.2,535.52
opel,zafira tourer,1413.55,11.04
opel,zafira-e life,0.0,0.0
peugeot,1007,907.4,20.69
peugeot,106,2049.52,100.41
peugeot,107,928.95,20.75
peugeot,108,1563.3,13.46
peugeot,2008,1879.09,10.25
peugeot,205,2503.21,51.14
peugeot,206,1138.43,45.45
peugeot,206 +,1126.56,21.14
peugeot,206 sw,807.54,44.08
peugeot,207,1229.67,27.78
peugeot,207 +,976.65,9.93
peugeot,208,1707.33,10.16
peugeot,3008,1933.2,7.84
peugeot,3008 hybrid,4672.35,12.05
peugeot,3008 plug-in hybrid,15410.218741687824,5.732185550316712
peugeot,306,1098.67,51.94
peugeot,307,1076.22,44.36
peugeot,307 sw,1113.63,52.06
peugeot,308,1976.2,21.78
peugeot,309,5650.0,2.5801666666666665
peugeot,4007,2617.61,60.59
peugeot,4008,5200.35,432.18
peugeot,405,405.52,21.63
peugeot,406,918.53,39.05
peugeot,407,1521.15,39.95
peugeot,407 sw,1302.69,32.19
peugeot,408,3181.5,7.19
peugeot,5008,1965.68,9.63
peugeot,5008 hybrid,10436.5,31.35
peugeot,505,2650.0,0.6563657407407407
peugeot,508,2044.27,11.15
peugeot,508 hybrid,7023.55,17.89
peugeot,605,2251.6660498395404,0.8125
peugeot,607,1570.75,50.03
peugeot,806,1348.22,138.6
peugeot,807,2146.15,47.41
peugeot,bipper,1332.75,23.01
peugeot,boxer,8658.82,100.0
peugeot,e-2008,3701.87,8.58
peugeot,e-208,4194.42,29.57
peugeot,e-3008,3177.49,5.12
peugeot,e-308,5345.5,12.99
peugeot,e-5008,5250.0,0.6943548387096774
peugeot,e-rifter,6861.26,26.77
peugeot,e-traveller,14725.98,135.43
peugeot,ion,2909.530317193252,0.5589823156489824
peugeot,j5,3061.46,52.89
peugeot,partner,2299.4,32.84
peugeot,partner origin,2475.0,0.45233608306073103
peugeot,rcz,1843.98,11.56
peugeot,rifter,2777.84,13.03
peugeot,traveller,7399.46,20.69
piaggio,porter,952.6279441628825,0.4378289473684211
piaggio,quargo,2786.2758896658697,0.6091954022988505
polestar,2,8552.37,17.99
pontiac,firebird,4341.964561117467,0.4308806789047277
pontiac,trans am,7649.55064039712,1.6608990147783251
porsche,718,14839.0,12.91
porsche,911,18862.98,23.9
porsche,928,19425.04,36.86
porsche,944,4360.59,21.53
porsche,968,3521.836642056717,0.09177961847389558
porsche,boxster,4371.53,13.16
porsche,cayenne,7615.05,18.76
porsche,cayenne coupe,10842.2,7.72
porsche,cayman,5899.16,10.3
porsche,macan,9540.98,38.71
porsche,panamera,11579.92,13.67
porsche,taycan,17694.89,17.67
renault,5,4395.01,188.72
renault,alpine,17320.508075688773,0.16666666666666666
renault,arkana,1507.07,4.06
renault,austral,2906.71,5.85
renault,avantime,1995.5,0.37437471852318527
renault,captur,1780.7,8.05
renault,clio,2010.38,22.89
renault,clio campus,1299.54,65.06
renault,clio iii,2408.56,106.13
renault,espace,3393.83,16.18
renault,express,532.16,34.66
renault,fluence,1508.44,20.85
renault,fuego,1600.0,0.32481203007518794
renault,grand espace,1594.29,37.69
renault,grand kangoo combi,4367.45,59.54
renault,grand modus,1811.29,58.97
renault,grand scenic,1488.6,18.77
renault,kadjar,1973.22,6.94
renault,kangoo,1895.65,44.96
renault,kangoo combi,4366.15,18.75
renault,kangoo combi e-tech,0.0,0.0
renault,koleos,1883.02,12.04
renault,laguna,1225.07,27.85
renault,latitude,2171.67,22.21
renault,mascott,8027.23,67.75
renault,master,9089.36,59.79
renault,master propulsion,9150.0,0.8658358208955224
renault,maxity,0.0,0.0
renault,megane,2456.91,27.52
renault,megane e-tech,4217.63,11.47
renault,modus,1613.19,39.12
renault,r11,1633.79,54.44
renault,r18,1385.83,20.52
renault,r19,1522.9,64.6
renault,r21,1364.5,37.15
renault,r25,1443.3756729740644,0.23809523809523805
renault,r4,2213.95,101.53
renault,r5,8217.3,64.17
renault,r6,105.0,0.03631720430107527
renault,r9,850.04,27.19
renault,rafale,0.0,0.0
renault,safrane,0.0,0.0
renault,scenic,1602.56,30.89
renault,scenic e-tech,27746.490018258766,8.216816490698845
renault,spider,1000.0,0.014928698752228164
renault,symbioz,1447.61,3.47
renault,talisman,1910.38,8.77
renault,trafic,5935.16,68.07
renault,twingo,2302.95,22.94
renault,twingo e-tech,2359.22,9.76
renault,twizy,2923.18,43.4
renault,vel satis,1961.02,97.4
renault,wind,0.0,0.0
renault,zoe,2967.21,23.02
renault v.i.,camion,9200.0,0.4849413676999884
rolls-royce,silver seraph,0.0,0.0
rolls-royce,silvier,0.0,0.0
rover,100,0.0,0.0
rover,200,1635.49,53.71
rover,25,278.3882181415011,0.14901762324362944
rover,400,2260.87,54.68
rover,45,544.15,33.38
rover,600,329.43132820058264,0.19022555961626314
rover,75,772.46,39.67
rover,800,550.0,0.348731884057971
rover,cabriolet,0.0,0.0
rover,mini,6105.83,52.14
rover,sd,4069.7051490249264,0.7048997493734336
rover,streetwise,0.0,0.0
saab,09-mar,2906.97,40.68
saab,09-may,2678.6,54.34
saab,900,2495.26,131.71
saab,9000,0.0,0.0
santana,300,1034.04,14.32
santana,350,250.5,0.059153663415853965
santana,anibal,1976.916854599606,0.20727463879392866
santana,anibal pick up,0.0,0.0
seat,alhambra,2304.32,19.02
seat,altea,1498.63,30.2
seat,altea freetrack,1070.72,14.73
seat,altea xl,1362.29,15.93
seat,arona,1476.96,6.35
seat,arosa,885.26,74.55
seat,ateca,1859.1,5.81
seat,cordoba,821.08,36.41
seat,exeo,1971.56,19.28
seat,ibiza,1459.55,28.09
seat,inca,456.53,27.19
seat,leon,2277.44,23.2
seat,malaga,1423.16,30.3
seat,marbella,1314.83,66.91
seat,mii,2819.12,22.01
seat,ronda,0.0,0.0
seat,tarraco,2551.57,5.97
seat,terra,2082.2424610661137,1.014445371142619
seat,toledo,1196.38,34.13
seres,seres 3,1500.0,0.03903043887492554
seres,seres 5,0.0,0.0
skoda,citigo,1546.46,9.49
skoda,enyaq,10098.93,21.87
skoda,enyaq coupe,4141.33,6.67
skoda,fabia,1390.09,16.76
skoda,felicia,3451.0867853474797,0.823529411764706
skoda,kamiq,1583.33,5.26
skoda,karoq,2506.97,6.2
skoda,kodiaq,2913.21,6.62
skoda,octavia,2740.92,20.24
skoda,octavia tour,15542.18,146.14
skoda,rapid,2319.13,23.5
skoda,roomster,2881.87,36.85
skoda,s,0.0,0.0
skoda,scala,1292.57,4.45
skoda,scout,7120.38,127.22
skoda,spaceback,1478.83,9.97
skoda,superb,4110.12,23.97
skoda,yeti,1549.92,8.54
skywell,be11,5715.39,13.77
smart,#1,2998.22,6.63
smart,#3,3570.714214271425,0.06127120926474549
smart,cabrio,1173.8,29.14
smart,city-coupe,687.07,19.62
smart,crossblade,0.0,0.0
smart,forfour,1590.35,12.38
smart,fortwo,2366.92,21.35
smart,roadster,6291.03,45.22
smart,smart,1835.92,37.62
ssangyong,actyon,2709.38,87.59
ssangyong,actyon sports pick up,0.0,0.0
ssangyong,family,695.221787153807,0.11234567901234567
ssangyong,k4d,0.0,0.0
ssangyong,korando,2825.48,20.13
ssangyong,korando kj,1831.93,22.99
ssangyong,kyron,1942.53,41.77
ssangyong,musso,3400.67,93.14
ssangyong,rexton,2128.56,24.41
ssangyong,rexton ii,1485.27,25.52
ssangyong,rodius,2903.84,84.09
ssangyong,tivoli,1728.02,9.18
ssangyong,tivoli grand,3515.73,15.53
ssangyong,torres,3291.76,8.43
ssangyong,xlv,5303.19,59.78
subaru,b9 tribeca,2081.6659994661327,0.7692307692307692
subaru,brz,12681.72,33.87
subaru,crosstrek,3667.42,7.91
subaru,forester,3907.21,103.48
subaru,impreza,9928.27,119.19
subaru,justy,0.0,0.0
subaru,legacy,3724.71,43.19
subaru,levorg,3646.98,15.79
subaru,outback,3251.67,33.07
subaru,solterra,165825640328.6,300657526.1
subaru,tribeca,2310.8440016582686,0.12753623188405797
subaru,wrx sti,8045.06,20.14
subaru,xv,1487.14,6.05
suzuki,across,5251.92,10.41
suzuki,alto,1664.04,33.54
suzuki,baleno,4862.46,96.92
suzuki,celerio,645.5811335533281,0.061267405884957965
suzuki,grand vitara,2902.04,42.01
suzuki,grand vitara xl-7,1688.8754641279309,0.1566376880227952
suzuki,ignis,3560.31,30.36
suzuki,jimny,2850.71,26.48
suzuki,kizashi,955.0,0.07417737203064903
suzuki,liana,50.0,0.035759897828863345
suzuki,s-cross,3141.53,14.62
suzuki,samurai,2680.76,90.55
suzuki,splash,1354.0771765302006,0.32088509406748167
suzuki,swace,3575.79,13.73
suzuki,swift,1448.72,12.66
suzuki,sx4,1533.59,25.72
suzuki,sx4 s-cross,3526.9,18.99
suzuki,vitara,1995.64,35.52
suzuki,wagon r+,200.0,0.08761904761904762
swm,g01,3791.68,13.66
swm,g01f,2991.78,12.52
talbot,horizon,0.0,0.0
talbot,samba,0.0,0.0
tata,aria,9682.458365518542,0.5777777777777778
tata,grand safari,1470.89,97.25
tata,indica,499.76,24.99
tata,indigo,0.0,0.0
tata,safari,600.0,0.16193181818181818
tata,telco,1515.8498166595089,0.17456825396825396
tata,telcosport,200.0,0.10101010101010101
tata,tl pick up,0.0,0.0
tata,vista,505.96,13.39
tata,xenon,1600.0,0.1312169312169312
tata,xenon pick up,0.0,0.0
tesla,model 3,5440.89,10.97
tesla,model s,7634.6,16.49
tesla,model x,9649.57,15.88
tesla,model y,6554.62,12.85
toyota,4runner,3966.19,85.69
toyota,auris,1334.33,9.64
toyota,avensis,1336.35,23.36
toyota,avensis verso,300.0,0.08391608391608392
toyota,aygo,1034.51,19.23
toyota,aygo x cross,1940.56,7.75
toyota,bz4x,2772.29,5.21
toyota,c-hr,2198.3,6.3
toyota,camry,1564.46,3.87
toyota,celica,3568.77,35.18
toyota,corolla,2130.05,11.4
toyota,corolla cross,2960.74,6.86
toyota,corolla sedan,7429.47,73.61
toyota,corolla verso,994.68,17.04
toyota,dyna,18751.57,300.64
toyota,gr supra,1955.0,0.034371884562434715
toyota,gr yaris,1991.82,3.32
toyota,gr86,5911.03,14.39
toyota,gt86,7520.98,38.3
toyota,highlander,20900.47,141.72
toyota,hilux,5397.86,24.43
toyota,iq,2053.47,39.44
toyota,land cruiser,6038.43,91.46
toyota,land cruiser 100,7930.47,34.16
toyota,land cruiser 200,9051.933495115836,0.24828353946001003
toyota,land cruiser 80,12509.04,557.26
toyota,land cruiser 90,5321.97,27.18
toyota,mr2,1501.45,16.68
toyota,paseo,1547.3094928509508,0.28825031928480205
toyota,previa,925.0,0.2773060796645702
toyota,prius,2097.64,18.2
toyota,prius+,3407.43,13.23
toyota,proace city,6287.55,67.2
toyota,proace city verso,3766.12,11.98
toyota,proace verso,7758.17,21.3
toyota,rav4,2638.12,12.69
toyota,supra,8999.63,42.6
toyota,urban cruiser,1714.577207360462,0.24692370397846647
toyota,verso,1644.59,16.02
toyota,yaris,1408.87,11.88
toyota,yaris cross,2255.04,6.19
toyota,yaris verso,0.0,0.0
umm,100,3250.0,0.375
vaz,215,0.0,0.0
volkswagen,amarok,11780.74,142.87
volkswagen,arteon,3205.23,7.39
volkswagen,beetle,4111.81,21.14
volkswagen,bora,966.83,40.35
volkswagen,caddy,3573.97,22.91
volkswagen,california,7301.51,17.38
volkswagen,caravelle,4851.52,34.71
volkswagen,cc,2689.96,12.81
volkswagen,corrado,4051.82,16.55
volkswagen,crafter,9825.04,210.61
volkswagen,e-up!,2711.36,19.48
volkswagen,eos,2575.05,19.51
volkswagen,fox,394.09,8.86
volkswagen,golf,2956.98,26.74
volkswagen,golf plus,1272.66,15.89
volkswagen,golf sportsvan,1581.48,8.63
volkswagen,grand california,7026.540756303915,0.06292158983148302
volkswagen,id. buzz,2743.05,5.73
volkswagen,id.3,3385.3,7.3
volkswagen,id.4,9602.64,134.72
volkswagen,id.5,17907.06,129.4
volkswagen,id.7,2988.76,4.6
volkswagen,jetta,1557.51,48.14
volkswagen,lt,9908.02,105.08
volkswagen,lupo,1260.5,69.75
volkswagen,multivan,5903.4,15.14
volkswagen,new beetle,1857.65,31.12
volkswagen,passat,1799.96,21.0
volkswagen,passat cc,2504.82,87.06
volkswagen,phaeton,3095.94,52.57
volkswagen,polo,1425.23,15.76
volkswagen,santana,0.0,0.0
volkswagen,scirocco,3863.73,16.32
volkswagen,sharan,2736.86,19.08
volkswagen,t-cross,1560.02,5.32
volkswagen,t-roc,2062.43,5.76
volkswagen,taigo,2637.38,7.7
volkswagen,taro,0.0,0.0
volkswagen,tiguan,3247.45,9.36
volkswagen,tiguan allspace,3309.94,7.3
volkswagen,touareg,5079.31,24.66
volkswagen,touran,2217.99,16.49
volkswagen,transporter,6340.0,50.22
volkswagen,up!,1296.96,11.55
volkswagen,vento,978.72,68.8
volvo,240,1551.54,66.53
volvo,340,0.0,0.0
volvo,360,0.0,0.0
volvo,440,350.0,0.3354166666666667
volvo,460,358.0907706154963,0.18503627646354162
volvo,480,1675.559608011604,0.901171343537415
volvo,740,2829.6053906272277,0.25425883549453343
volvo,850,1546.0,149.03
volvo,940,1603.46,31.78
volvo,960,0.0,0.0
volvo,c30,1398.61,16.04
volvo,c40,10360.94,110.76
volvo,c70,3881.39,62.1
volvo,ex30,4415.98,7.94
volvo,s40,1531.63,74.04
volvo,s60,2421.25,38.02
volvo,s60 cross country,0.0,0.0
volvo,s70,1922.94,90.18
volvo,s80,2336.35,77.95
volvo,s90,4746.24,29.12
volvo,v40,1490.35,9.18
volvo,v40 cross country,2226.92,11.84
volvo,v50,1559.66,44.57
volvo,v60,3373.42,8.69
volvo,v60 cross country,2311.68,5.92
volvo,v70,2135.32,110.4
volvo,v70 xc,425.87165515759165,0.14191647894645643
volvo,v90,3774.88,7.66
volvo,v90 cross country,3585.4,6.77
volvo,xc40,3443.84,7.01
volvo,xc60,3691.89,7.65
volvo,xc70,3094.96,17.4
volvo,xc90,3486.12,15.2
yudo,3,5172.17,20.43
zhidou,d2s,4320.0,0.3332769279425638
